"KEGG.id","Entry.type","KEGG.name","p.score"
"C20249","compound","(Z)-3-Peroxyaminoacrylate",0.043290614641538
"C20267","compound","4-Amino-5-aminomethyl-2-methylpyrimidine",0.000794639643905707
"C20423","compound","alpha-D-Ribose 1-methylphosphonate 5-phosphat...",0.0273921204659532
"C20440","compound","alpha-D-Ribose 1,2-cyclic phosphate 5-phospha...",0.00149457334974899
"C20629","compound","8-Demethylnovobiocic acid",0.0366912397007292
"C20772","compound","3-[(1-Carboxyvinyl)oxy]benzoate",0.0115936168197746
"C20788","compound","Homocystine",0.00589415664362158
"C20841","compound","2-Hydroxy-7-methoxy-5-methyl-1-naphthoate",0.0389910218770717
"C20986","compound","D-Ribose 2,5-bisphosphate",0.00109461123212426
"C21107","compound","4-(beta-D-Ribofuranosyl)phenol 5'-phosphate",0.0410908229946018
"C21308","compound","(S)-beta-Tyrosine",0.0338915048773559
"C21310","compound","(8S)-3',8-Cyclo-7,8-dihydroguanosine 5'-triph...",0.0393909839946965
"C21312","compound","6-Methylsalicylyl-CoA",0.0443905104650062
"C21582","compound","Bacteriochlorophyllide e",0.014893304290179
"C21758","compound","Hepatotoxins",0.0116936073491808
"C21923","compound","9-Hydroxy-12-oxo-10(E),15(Z)-octadecadienoic ...",0.0481901505824415
"C21971","compound","5-Amino-5-(4-hydroxybenzyl)-6-(D-ribitylimino...",0.00349438393787286
"C21997","compound","4'-Dephosphorylated 1-PEtN-KDO-lipid A",0.034491448053793
"C21998","compound","H. pylori KDO-lipid A",0.0429906430533195
"C22026","compound","(R)-3-(Tetradecanoyloxy)hexadecanoic acid",0.0429906430533195
"C22143","compound","N-Methyl-cyclo(L-Trp-L-Phe)",0.034491448053793
"C22144","compound","(-)-Ditryptophenaline",0.0360912965242921
"C22150","compound","Reduced [2Fe-2S] ferredoxin",0.015893209584241
"C22151","compound","Oxidized [2Fe-2S] ferredoxin",0.015893209584241
"C22154","compound","[Fe-S] cluster scaffold protein carrying a [4...",0.015893209584241
"C22155","compound","[Fe-S] cluster scaffold protein",0.015893209584241
"C22159","compound","[Glycine cleavage system H]-N6-octanoyl-L-lys...",0.0257922719954541
"C22160","compound","[Lipoyl-carrier protein E2]-N6-octanoyl-L-lys...",0.0237924614073303
"C22359","compound","S-Methyl-1-thio-D-xylulose 5-phosphate",0.0333915522303248
